hospital_id,ward,date,predicted_occupied_beds,planned_staff,actual_staff,safe_ratio_met,staffing_ratio,staffing_risk
HHN-LON-01,General Medicine Ward A,2026-01-16,35.21,14.0,12.0,No,0.8571428571428571,High Risk
HHN-LON-01,General Medicine Ward A,2026-01-17,35.17,14.0,12.0,No,0.8571428571428571,High Risk
HHN-LON-01,General Medicine Ward A,2026-01-18,35.23,14.0,12.0,No,0.8571428571428571,High Risk
HHN-LON-01,General Medicine Ward A,2026-01-19,34.97,14.0,12.0,No,0.8571428571428571,High Risk
HHN-LON-01,General Medicine Ward A,2026-01-20,34.81,14.0,12.0,No,0.8571428571428571,High Risk
HHN-LON-01,General Medicine Ward A,2026-01-21,35.13,14.0,12.0,No,0.8571428571428571,High Risk
HHN-LON-01,General Medicine Ward A,2026-01-22,35.4,14.0,12.0,No,0.8571428571428571,High Risk
HHN-LON-01,General Medicine Ward A,2026-01-23,35.21,14.0,12.0,No,0.8571428571428571,High Risk
HHN-LON-01,General Medicine Ward A,2026-01-24,35.17,14.0,12.0,No,0.8571428571428571,High Risk
HHN-LON-01,General Medicine Ward A,2026-01-25,35.27,14.0,12.0,No,0.8571428571428571,High Risk
HHN-LON-01,General Medicine Ward A,2026-01-26,35.07,14.0,12.0,No,0.8571428571428571,High Risk
HHN-LON-01,General Medicine Ward A,2026-01-27,34.97,14.0,12.0,No,0.8571428571428571,High Risk
HHN-LON-01,General Medicine Ward A,2026-01-28,35.13,14.0,12.0,No,0.8571428571428571,High Risk
HHN-LON-01,General Medicine Ward A,2026-01-29,35.4,14.0,12.0,No,0.8571428571428571,High Risk
HHN-LON-01,General Medicine Ward A,2026-01-30,35.21,14.0,12.0,No,0.8571428571428571,High Risk
HHN-LON-01,General Medicine Ward B,2026-01-01,33.53,14.0,14.0,Yes,1.0,Feasible
HHN-LON-01,General Medicine Ward B,2026-01-02,32.81,14.0,14.0,Yes,1.0,Feasible
HHN-LON-01,General Medicine Ward B,2026-01-03,31.63,14.0,14.0,Yes,1.0,Feasible
HHN-LON-01,General Medicine Ward B,2026-01-04,31.2,14.0,14.0,Yes,1.0,Feasible
HHN-LON-01,General Medicine Ward B,2026-01-05,30.18,14.0,14.0,Yes,1.0,Feasible
HHN-LON-01,General Medicine Ward B,2026-01-06,30.48,14.0,14.0,Yes,1.0,Feasible
HHN-LON-01,General Medicine Ward B,2026-01-07,31.76,14.0,14.0,Yes,1.0,Feasible
HHN-LON-01,General Medicine Ward B,2026-01-08,31.41,14.0,14.0,Yes,1.0,Feasible
HHN-LON-01,General Medicine Ward B,2026-01-09,31.17,14.0,14.0,Yes,1.0,Feasible
HHN-LON-01,General Medicine Ward B,2026-01-10,29.25,14.0,14.0,Yes,1.0,Feasible
HHN-LON-01,General Medicine Ward B,2026-01-11,28.91,14.0,14.0,Yes,1.0,Feasible
HHN-LON-01,General Medicine Ward B,2026-01-12,28.23,14.0,14.0,Yes,1.0,Feasible
HHN-LON-01,General Medicine Ward B,2026-01-13,27.65,14.0,14.0,Yes,1.0,Feasible
HHN-LON-01,General Medicine Ward B,2026-01-14,28.22,14.0,14.0,Yes,1.0,Feasible
HHN-LON-01,General Medicine Ward B,2026-01-15,28.87,14.0,14.0,Yes,1.0,Feasible
HHN-LON-01,General Medicine Ward B,2026-01-16,29.0,14.0,14.0,Yes,1.0,Feasible
HHN-LON-01,General Medicine Ward B,2026-01-17,30.04,14.0,14.0,Yes,1.0,Feasible
HHN-LON-01,General Medicine Ward B,2026-01-18,30.65,14.0,14.0,Yes,1.0,Feasible
HHN-LON-01,General Medicine Ward B,2026-01-19,30.62,14.0,14.0,Yes,1.0,Feasible
HHN-LON-01,General Medicine Ward B,2026-01-20,30.7,14.0,14.0,Yes,1.0,Feasible
HHN-LON-01,General Medicine Ward B,2026-01-21,30.29,14.0,14.0,Yes,1.0,Feasible
HHN-LON-01,General Medicine Ward B,2026-01-22,29.78,14.0,14.0,Yes,1.0,Feasible
HHN-LON-01,General Medicine Ward B,2026-01-23,29.11,14.0,14.0,Yes,1.0,Feasible
HHN-LON-01,General Medicine Ward B,2026-01-24,29.09,14.0,14.0,Yes,1.0,Feasible
HHN-LON-01,General Medicine Ward B,2026-01-25,29.38,14.0,14.0,Yes,1.0,Feasible
HHN-LON-01,General Medicine Ward B,2026-01-26,30.08,14.0,14.0,Yes,1.0,Feasible
HHN-LON-01,General Medicine Ward B,2026-01-27,30.33,14.0,14.0,Yes,1.0,Feasible
HHN-LON-01,General Medicine Ward B,2026-01-28,30.56,14.0,14.0,Yes,1.0,Feasible
HHN-LON-01,General Medicine Ward B,2026-01-29,29.89,14.0,14.0,Yes,1.0,Feasible
HHN-LON-01,General Medicine Ward B,2026-01-30,29.12,14.0,14.0,Yes,1.0,Feasible
HHN-LON-01,Icu,2026-01-01,17.95,,,,,Feasible
HHN-LON-01,Icu,2026-01-02,17.28,,,,,Feasible
HHN-LON-01,Icu,2026-01-03,17.21,,,,,Feasible
HHN-LON-01,Icu,2026-01-04,17.78,,,,,Feasible
HHN-LON-01,Icu,2026-01-05,16.95,,,,,Feasible
HHN-LON-01,Icu,2026-01-06,15.05,,,,,Feasible
HHN-LON-01,Icu,2026-01-07,14.06,,,,,Feasible
HHN-LON-01,Icu,2026-01-08,12.85,,,,,Feasible
HHN-LON-01,Icu,2026-01-09,13.18,,,,,Feasible
HHN-LON-01,Icu,2026-01-10,13.22,,,,,Feasible
HHN-LON-01,Icu,2026-01-11,13.04,,,,,Feasible
HHN-LON-01,Icu,2026-01-12,12.72,,,,,Feasible
HHN-LON-01,Icu,2026-01-13,12.98,,,,,Feasible
HHN-LON-01,Icu,2026-01-14,12.99,,,,,Feasible
HHN-LON-01,Icu,2026-01-15,12.94,,,,,Feasible
HHN-LON-01,Icu,2026-01-16,13.09,,,,,Feasible
HHN-LON-01,Icu,2026-01-17,13.36,,,,,Feasible
HHN-LON-01,Icu,2026-01-18,13.36,,,,,Feasible
HHN-LON-01,Icu,2026-01-19,13.09,,,,,Feasible
HHN-LON-01,Icu,2026-01-20,13.14,,,,,Feasible
HHN-LON-01,Icu,2026-01-21,13.13,,,,,Feasible
HHN-LON-01,Icu,2026-01-22,13.13,,,,,Feasible
HHN-LON-01,Icu,2026-01-23,13.33,,,,,Feasible
HHN-LON-01,Icu,2026-01-24,13.33,,,,,Feasible
HHN-LON-01,Icu,2026-01-25,13.36,,,,,Feasible
HHN-LON-01,Icu,2026-01-26,13.1,,,,,Feasible
HHN-LON-01,Icu,2026-01-27,13.15,,,,,Feasible
HHN-LON-01,Icu,2026-01-28,13.14,,,,,Feasible
HHN-LON-01,Icu,2026-01-29,13.14,,,,,Feasible
HHN-LON-01,Icu,2026-01-30,13.33,,,,,Feasible
HHN-LON-01,Oncology Ward,2026-01-01,20.35,19.0,19.0,Yes,1.0,Feasible
HHN-LON-01,Oncology Ward,2026-01-02,20.1,19.0,19.0,Yes,1.0,Feasible
HHN-LON-01,Oncology Ward,2026-01-03,20.39,19.0,19.0,Yes,1.0,Feasible
HHN-LON-01,Oncology Ward,2026-01-04,20.4,19.0,19.0,Yes,1.0,Feasible
HHN-LON-01,Oncology Ward,2026-01-05,19.2,19.0,19.0,Yes,1.0,Feasible
HHN-LON-01,Oncology Ward,2026-01-06,19.22,19.0,19.0,Yes,1.0,Feasible
HHN-LON-01,Oncology Ward,2026-01-07,20.14,19.0,19.0,Yes,1.0,Feasible
HHN-LON-01,Oncology Ward,2026-01-08,20.61,19.0,19.0,Yes,1.0,Feasible
HHN-LON-01,Oncology Ward,2026-01-09,20.61,19.0,19.0,Yes,1.0,Feasible
HHN-LON-01,Oncology Ward,2026-01-10,20.63,19.0,19.0,Yes,1.0,Feasible
HHN-LON-01,Oncology Ward,2026-01-11,20.8,19.0,19.0,Yes,1.0,Feasible
HHN-LON-01,Oncology Ward,2026-01-12,18.87,19.0,19.0,Yes,1.0,Feasible
HHN-LON-01,Oncology Ward,2026-01-13,17.8,19.0,19.0,Yes,1.0,Feasible
HHN-LON-01,Oncology Ward,2026-01-14,16.98,19.0,19.0,Yes,1.0,Feasible
HHN-LON-01,Oncology Ward,2026-01-15,16.29,19.0,19.0,Yes,1.0,Feasible
HHN-LON-01,Oncology Ward,2026-01-16,16.38,19.0,19.0,Yes,1.0,Feasible
HHN-LON-01,Oncology Ward,2026-01-17,16.13,19.0,19.0,Yes,1.0,Feasible
HHN-LON-01,Oncology Ward,2026-01-18,16.4,19.0,19.0,Yes,1.0,Feasible
HHN-LON-01,Oncology Ward,2026-01-19,14.8,19.0,19.0,Yes,1.0,Feasible
HHN-LON-01,Oncology Ward,2026-01-20,12.42,19.0,19.0,Yes,1.0,Feasible
HHN-LON-01,Oncology Ward,2026-01-21,11.73,19.0,19.0,Yes,1.0,Feasible
HHN-LON-01,Oncology Ward,2026-01-22,11.72,19.0,19.0,Yes,1.0,Feasible
HHN-LON-01,Oncology Ward,2026-01-23,12.01,19.0,19.0,Yes,1.0,Feasible
HHN-LON-01,Oncology Ward,2026-01-24,11.85,19.0,19.0,Yes,1.0,Feasible
HHN-LON-01,Oncology Ward,2026-01-25,11.91,19.0,19.0,Yes,1.0,Feasible
HHN-LON-01,Oncology Ward,2026-01-26,10.06,19.0,19.0,Yes,1.0,Feasible
HHN-LON-01,Oncology Ward,2026-01-27,10.7,19.0,19.0,Yes,1.0,Feasible
HHN-LON-01,Oncology Ward,2026-01-28,11.38,19.0,19.0,Yes,1.0,Feasible
HHN-LON-01,Oncology Ward,2026-01-29,11.49,19.0,19.0,Yes,1.0,Feasible
HHN-LON-01,Oncology Ward,2026-01-30,11.48,19.0,19.0,Yes,1.0,Feasible
HHN-LON-01,Orthopaedics Ward A,2026-01-01,27.11,12.0,12.0,Yes,1.0,Feasible
HHN-LON-01,Orthopaedics Ward A,2026-01-02,26.24,12.0,12.0,Yes,1.0,Feasible
HHN-LON-01,Orthopaedics Ward A,2026-01-03,25.47,12.0,12.0,Yes,1.0,Feasible
HHN-LON-01,Orthopaedics Ward A,2026-01-04,22.56,12.0,12.0,Yes,1.0,Feasible
HHN-LON-01,Orthopaedics Ward A,2026-01-05,22.34,12.0,12.0,Yes,1.0,Feasible
HHN-LON-01,Orthopaedics Ward A,2026-01-06,21.95,12.0,12.0,Yes,1.0,Feasible
HHN-LON-01,Orthopaedics Ward A,2026-01-07,20.1,12.0,12.0,Yes,1.0,Feasible
HHN-LON-01,Orthopaedics Ward A,2026-01-08,17.35,12.0,12.0,Yes,1.0,Feasible
HHN-LON-01,Orthopaedics Ward A,2026-01-09,15.21,12.0,12.0,Yes,1.0,Feasible
HHN-LON-01,Orthopaedics Ward A,2026-01-10,13.5,12.0,12.0,Yes,1.0,Feasible
HHN-LON-01,Orthopaedics Ward A,2026-01-11,11.9,12.0,12.0,Yes,1.0,Feasible
HHN-LON-01,Orthopaedics Ward A,2026-01-12,12.75,12.0,12.0,Yes,1.0,Feasible
HHN-LON-01,Orthopaedics Ward A,2026-01-13,12.63,12.0,12.0,Yes,1.0,Feasible
HHN-LON-01,Orthopaedics Ward A,2026-01-14,11.8,12.0,12.0,Yes,1.0,Feasible
HHN-LON-01,Orthopaedics Ward A,2026-01-15,11.65,12.0,12.0,Yes,1.0,Feasible
HHN-LON-01,Orthopaedics Ward A,2026-01-16,11.32,12.0,12.0,Yes,1.0,Feasible
HHN-LON-01,Orthopaedics Ward A,2026-01-17,10.74,12.0,12.0,Yes,1.0,Feasible
HHN-LON-01,Orthopaedics Ward A,2026-01-18,8.55,12.0,12.0,Yes,1.0,Feasible
HHN-LON-01,Orthopaedics Ward A,2026-01-19,9.88,12.0,12.0,Yes,1.0,Feasible
HHN-LON-01,Orthopaedics Ward A,2026-01-20,9.66,12.0,12.0,Yes,1.0,Feasible
HHN-LON-01,Orthopaedics Ward A,2026-01-21,9.38,12.0,12.0,Yes,1.0,Feasible
HHN-LON-01,Orthopaedics Ward A,2026-01-22,9.02,12.0,12.0,Yes,1.0,Feasible
HHN-LON-01,Orthopaedics Ward A,2026-01-23,8.92,12.0,12.0,Yes,1.0,Feasible
HHN-LON-01,Orthopaedics Ward A,2026-01-24,9.15,12.0,12.0,Yes,1.0,Feasible
HHN-LON-01,Orthopaedics Ward A,2026-01-25,8.86,12.0,12.0,Yes,1.0,Feasible
HHN-LON-01,Orthopaedics Ward A,2026-01-26,8.48,12.0,12.0,Yes,1.0,Feasible
HHN-LON-01,Orthopaedics Ward A,2026-01-27,9.35,12.0,12.0,Yes,1.0,Feasible
HHN-LON-01,Orthopaedics Ward A,2026-01-28,9.11,12.0,12.0,Yes,1.0,Feasible
HHN-LON-01,Orthopaedics Ward A,2026-01-29,9.21,12.0,12.0,Yes,1.0,Feasible
HHN-LON-01,Orthopaedics Ward A,2026-01-30,9.23,12.0,12.0,Yes,1.0,Feasible
HHN-LON-01,Orthopaedics Ward B,2026-01-01,26.31,12.0,10.0,No,0.8333333333333334,High Risk
HHN-LON-01,Orthopaedics Ward B,2026-01-02,26.71,12.0,10.0,No,0.8333333333333334,High Risk
HHN-LON-01,Orthopaedics Ward B,2026-01-03,26.11,12.0,10.0,No,0.8333333333333334,High Risk
HHN-LON-01,Orthopaedics Ward B,2026-01-04,25.9,12.0,10.0,No,0.8333333333333334,High Risk
HHN-LON-01,Orthopaedics Ward B,2026-01-05,24.99,12.0,10.0,No,0.8333333333333334,High Risk
HHN-LON-01,Orthopaedics Ward B,2026-01-06,24.59,12.0,10.0,No,0.8333333333333334,High Risk
HHN-LON-01,Orthopaedics Ward B,2026-01-07,25.08,12.0,10.0,No,0.8333333333333334,High Risk
HHN-LON-01,Orthopaedics Ward B,2026-01-08,25.35,12.0,10.0,No,0.8333333333333334,High Risk
HHN-LON-01,Orthopaedics Ward B,2026-01-09,25.29,12.0,10.0,No,0.8333333333333334,High Risk
HHN-LON-01,Orthopaedics Ward B,2026-01-10,24.75,12.0,10.0,No,0.8333333333333334,High Risk
HHN-LON-01,Orthopaedics Ward B,2026-01-11,24.01,12.0,10.0,No,0.8333333333333334,High Risk
HHN-LON-01,Orthopaedics Ward B,2026-01-12,24.22,12.0,10.0,No,0.8333333333333334,High Risk
HHN-LON-01,Orthopaedics Ward B,2026-01-13,24.56,12.0,10.0,No,0.8333333333333334,High Risk
HHN-LON-01,Orthopaedics Ward B,2026-01-14,24.67,12.0,10.0,No,0.8333333333333334,High Risk
HHN-LON-01,Orthopaedics Ward B,2026-01-15,24.66,12.0,10.0,No,0.8333333333333334,High Risk
HHN-LON-01,Orthopaedics Ward B,2026-01-16,24.6,12.0,10.0,No,0.8333333333333334,High Risk
HHN-LON-01,Orthopaedics Ward B,2026-01-17,24.0,12.0,10.0,No,0.8333333333333334,High Risk
HHN-LON-01,Orthopaedics Ward B,2026-01-18,23.46,12.0,10.0,No,0.8333333333333334,High Risk
HHN-LON-01,Orthopaedics Ward B,2026-01-19,22.66,12.0,10.0,No,0.8333333333333334,High Risk
HHN-LON-01,Orthopaedics Ward B,2026-01-20,22.73,12.0,10.0,No,0.8333333333333334,High Risk
HHN-LON-01,Orthopaedics Ward B,2026-01-21,22.82,12.0,10.0,No,0.8333333333333334,High Risk
HHN-LON-01,Orthopaedics Ward B,2026-01-22,22.43,12.0,10.0,No,0.8333333333333334,High Risk
HHN-LON-01,Orthopaedics Ward B,2026-01-23,22.52,12.0,10.0,No,0.8333333333333334,High Risk
HHN-LON-01,Orthopaedics Ward B,2026-01-24,22.89,12.0,10.0,No,0.8333333333333334,High Risk
HHN-LON-01,Orthopaedics Ward B,2026-01-25,22.69,12.0,10.0,No,0.8333333333333334,High Risk
HHN-LON-01,Orthopaedics Ward B,2026-01-26,21.8,12.0,10.0,No,0.8333333333333334,High Risk
HHN-LON-01,Orthopaedics Ward B,2026-01-27,21.53,12.0,10.0,No,0.8333333333333334,High Risk
HHN-LON-01,Orthopaedics Ward B,2026-01-28,21.73,12.0,10.0,No,0.8333333333333334,High Risk
HHN-LON-01,Orthopaedics Ward B,2026-01-29,21.74,12.0,10.0,No,0.8333333333333334,High Risk
HHN-LON-01,Orthopaedics Ward B,2026-01-30,21.97,12.0,10.0,No,0.8333333333333334,High Risk
HHN-LON-02,Cardiology Ward,2026-01-01,17.91,8.0,8.0,Yes,1.0,Feasible
HHN-LON-02,Cardiology Ward,2026-01-02,17.52,8.0,8.0,Yes,1.0,Feasible
HHN-LON-02,Cardiology Ward,2026-01-03,16.91,8.0,8.0,Yes,1.0,Feasible
HHN-LON-02,Cardiology Ward,2026-01-04,16.24,8.0,8.0,Yes,1.0,Feasible
HHN-LON-02,Cardiology Ward,2026-01-05,15.97,8.0,8.0,Yes,1.0,Feasible
HHN-LON-02,Cardiology Ward,2026-01-06,15.34,8.0,8.0,Yes,1.0,Feasible
HHN-LON-02,Cardiology Ward,2026-01-07,16.9,8.0,8.0,Yes,1.0,Feasible
HHN-LON-02,Cardiology Ward,2026-01-08,18.02,8.0,8.0,Yes,1.0,Feasible
HHN-LON-02,Cardiology Ward,2026-01-09,18.34,8.0,8.0,Yes,1.0,Feasible
HHN-LON-02,Cardiology Ward,2026-01-10,18.36,8.0,8.0,Yes,1.0,Feasible
HHN-LON-02,Cardiology Ward,2026-01-11,18.72,8.0,8.0,Yes,1.0,Feasible
HHN-LON-02,Cardiology Ward,2026-01-12,18.7,8.0,8.0,Yes,1.0,Feasible
HHN-LON-02,Cardiology Ward,2026-01-13,18.68,8.0,8.0,Yes,1.0,Feasible
HHN-LON-02,Cardiology Ward,2026-01-14,18.03,8.0,8.0,Yes,1.0,Feasible
HHN-LON-02,Cardiology Ward,2026-01-15,18.1,8.0,8.0,Yes,1.0,Feasible
HHN-LON-02,Cardiology Ward,2026-01-16,18.1,8.0,8.0,Yes,1.0,Feasible
HHN-LON-02,Cardiology Ward,2026-01-17,18.06,8.0,8.0,Yes,1.0,Feasible
HHN-LON-02,Cardiology Ward,2026-01-18,18.01,8.0,8.0,Yes,1.0,Feasible
HHN-LON-02,Cardiology Ward,2026-01-19,18.08,8.0,8.0,Yes,1.0,Feasible
HHN-LON-02,Cardiology Ward,2026-01-20,18.11,8.0,8.0,Yes,1.0,Feasible
HHN-LON-02,Cardiology Ward,2026-01-21,18.11,8.0,8.0,Yes,1.0,Feasible
HHN-LON-02,Cardiology Ward,2026-01-22,18.1,8.0,8.0,Yes,1.0,Feasible
HHN-LON-02,Cardiology Ward,2026-01-23,18.1,8.0,8.0,Yes,1.0,Feasible
HHN-LON-02,Cardiology Ward,2026-01-24,18.06,8.0,8.0,Yes,1.0,Feasible
HHN-LON-02,Cardiology Ward,2026-01-25,18.01,8.0,8.0,Yes,1.0,Feasible
HHN-LON-02,Cardiology Ward,2026-01-26,18.08,8.0,8.0,Yes,1.0,Feasible
HHN-LON-02,Cardiology Ward,2026-01-27,18.11,8.0,8.0,Yes,1.0,Feasible
HHN-LON-02,Cardiology Ward,2026-01-28,18.11,8.0,8.0,Yes,1.0,Feasible
HHN-LON-02,Cardiology Ward,2026-01-29,18.1,8.0,8.0,Yes,1.0,Feasible
HHN-LON-02,Cardiology Ward,2026-01-30,18.1,8.0,8.0,Yes,1.0,Feasible
HHN-LON-02,Day Case Unit,2026-01-01,-0.03,1.0,1.0,Yes,1.0,Feasible
HHN-LON-02,Day Case Unit,2026-01-02,-0.01,1.0,1.0,Yes,1.0,Feasible
HHN-LON-02,Day Case Unit,2026-01-03,-0.0,1.0,1.0,Yes,1.0,Feasible
HHN-LON-02,Day Case Unit,2026-01-04,0.31,1.0,1.0,Yes,1.0,Feasible
HHN-LON-02,Day Case Unit,2026-01-05,0.8,1.0,1.0,Yes,1.0,Feasible
HHN-LON-02,Day Case Unit,2026-01-06,0.99,1.0,1.0,Yes,1.0,Feasible
HHN-LON-02,Day Case Unit,2026-01-07,0.61,1.0,1.0,Yes,1.0,Feasible
HHN-LON-02,Day Case Unit,2026-01-08,0.93,1.0,1.0,Yes,1.0,Feasible
HHN-LON-02,Day Case Unit,2026-01-09,0.67,1.0,1.0,Yes,1.0,Feasible
HHN-LON-02,Day Case Unit,2026-01-10,0.67,1.0,1.0,Yes,1.0,Feasible
HHN-LON-02,Day Case Unit,2026-01-11,0.67,1.0,1.0,Yes,1.0,Feasible
HHN-LON-02,Day Case Unit,2026-01-12,0.31,1.0,1.0,Yes,1.0,Feasible
HHN-LON-02,Day Case Unit,2026-01-13,0.61,1.0,1.0,Yes,1.0,Feasible
HHN-LON-02,Day Case Unit,2026-01-14,0.62,1.0,1.0,Yes,1.0,Feasible
HHN-LON-02,Day Case Unit,2026-01-15,0.64,1.0,1.0,Yes,1.0,Feasible
HHN-LON-02,Day Case Unit,2026-01-16,0.68,1.0,1.0,Yes,1.0,Feasible
HHN-LON-02,Day Case Unit,2026-01-17,0.67,1.0,1.0,Yes,1.0,Feasible
HHN-LON-02,Day Case Unit,2026-01-18,0.67,1.0,1.0,Yes,1.0,Feasible
HHN-LON-02,Day Case Unit,2026-01-19,0.61,1.0,1.0,Yes,1.0,Feasible
HHN-LON-02,Day Case Unit,2026-01-20,0.61,1.0,1.0,Yes,1.0,Feasible
HHN-LON-02,Day Case Unit,2026-01-21,0.62,1.0,1.0,Yes,1.0,Feasible
HHN-LON-02,Day Case Unit,2026-01-22,0.64,1.0,1.0,Yes,1.0,Feasible
HHN-LON-02,Day Case Unit,2026-01-23,0.68,1.0,1.0,Yes,1.0,Feasible
HHN-LON-02,Day Case Unit,2026-01-24,0.67,1.0,1.0,Yes,1.0,Feasible
HHN-LON-02,Day Case Unit,2026-01-25,0.67,1.0,1.0,Yes,1.0,Feasible
HHN-LON-02,Day Case Unit,2026-01-26,0.61,1.0,1.0,Yes,1.0,Feasible
HHN-LON-02,Day Case Unit,2026-01-27,0.61,1.0,1.0,Yes,1.0,Feasible
HHN-LON-02,Day Case Unit,2026-01-28,0.62,1.0,1.0,Yes,1.0,Feasible
HHN-LON-02,Day Case Unit,2026-01-29,0.64,1.0,1.0,Yes,1.0,Feasible
HHN-LON-02,Day Case Unit,2026-01-30,0.68,1.0,1.0,Yes,1.0,Feasible
HHN-LON-02,General Medicine Ward A,2026-01-01,18.07,7.0,6.0,No,0.8571428571428571,High Risk
HHN-LON-02,General Medicine Ward A,2026-01-02,17.46,7.0,6.0,No,0.8571428571428571,High Risk
HHN-LON-02,General Medicine Ward A,2026-01-03,17.52,7.0,6.0,No,0.8571428571428571,High Risk
HHN-LON-02,General Medicine Ward A,2026-01-04,17.43,7.0,6.0,No,0.8571428571428571,High Risk
HHN-LON-02,General Medicine Ward A,2026-01-05,17.22,7.0,6.0,No,0.8571428571428571,High Risk
HHN-LON-02,General Medicine Ward A,2026-01-06,17.11,7.0,6.0,No,0.8571428571428571,High Risk
HHN-LON-02,General Medicine Ward A,2026-01-07,17.09,7.0,6.0,No,0.8571428571428571,High Risk
HHN-LON-02,General Medicine Ward A,2026-01-08,17.07,7.0,6.0,No,0.8571428571428571,High Risk
HHN-LON-02,General Medicine Ward A,2026-01-09,16.94,7.0,6.0,No,0.8571428571428571,High Risk
HHN-LON-02,General Medicine Ward A,2026-01-10,15.04,7.0,6.0,No,0.8571428571428571,High Risk
HHN-LON-02,General Medicine Ward A,2026-01-11,14.36,7.0,6.0,No,0.8571428571428571,High Risk
HHN-LON-02,General Medicine Ward A,2026-01-12,12.61,7.0,6.0,No,0.8571428571428571,High Risk
HHN-LON-02,General Medicine Ward A,2026-01-13,12.27,7.0,6.0,No,0.8571428571428571,High Risk
HHN-LON-02,General Medicine Ward A,2026-01-14,12.49,7.0,6.0,No,0.8571428571428571,High Risk
HHN-LON-02,General Medicine Ward A,2026-01-15,12.37,7.0,6.0,No,0.8571428571428571,High Risk
HHN-LON-02,General Medicine Ward A,2026-01-16,11.81,7.0,6.0,No,0.8571428571428571,High Risk
HHN-LON-02,General Medicine Ward A,2026-01-17,12.41,7.0,6.0,No,0.8571428571428571,High Risk
HHN-LON-02,General Medicine Ward A,2026-01-18,13.18,7.0,6.0,No,0.8571428571428571,High Risk
HHN-LON-02,General Medicine Ward A,2026-01-19,13.05,7.0,6.0,No,0.8571428571428571,High Risk
HHN-LON-02,General Medicine Ward A,2026-01-20,13.25,7.0,6.0,No,0.8571428571428571,High Risk
HHN-LON-02,General Medicine Ward A,2026-01-21,12.8,7.0,6.0,No,0.8571428571428571,High Risk
HHN-LON-02,General Medicine Ward A,2026-01-22,12.29,7.0,6.0,No,0.8571428571428571,High Risk
HHN-LON-02,General Medicine Ward A,2026-01-23,12.39,7.0,6.0,No,0.8571428571428571,High Risk
HHN-LON-02,General Medicine Ward A,2026-01-24,12.84,7.0,6.0,No,0.8571428571428571,High Risk
HHN-LON-02,General Medicine Ward A,2026-01-25,13.18,7.0,6.0,No,0.8571428571428571,High Risk
HHN-LON-02,General Medicine Ward A,2026-01-26,12.58,7.0,6.0,No,0.8571428571428571,High Risk
HHN-LON-02,General Medicine Ward A,2026-01-27,12.04,7.0,6.0,No,0.8571428571428571,High Risk
HHN-LON-02,General Medicine Ward A,2026-01-28,12.33,7.0,6.0,No,0.8571428571428571,High Risk
HHN-LON-02,General Medicine Ward A,2026-01-29,12.78,7.0,6.0,No,0.8571428571428571,High Risk
HHN-LON-02,General Medicine Ward A,2026-01-30,12.41,7.0,6.0,No,0.8571428571428571,High Risk
HHN-LON-02,General Medicine Ward B,2026-01-01,17.76,7.0,7.0,Yes,1.0,Feasible
HHN-LON-02,General Medicine Ward B,2026-01-02,17.33,7.0,7.0,Yes,1.0,Feasible
HHN-LON-02,General Medicine Ward B,2026-01-03,17.3,7.0,7.0,Yes,1.0,Feasible
HHN-LON-02,General Medicine Ward B,2026-01-04,17.3,7.0,7.0,Yes,1.0,Feasible
HHN-LON-02,General Medicine Ward B,2026-01-05,17.13,7.0,7.0,Yes,1.0,Feasible
HHN-LON-02,General Medicine Ward B,2026-01-06,17.12,7.0,7.0,Yes,1.0,Feasible
HHN-LON-02,General Medicine Ward B,2026-01-07,17.26,7.0,7.0,Yes,1.0,Feasible
HHN-LON-02,General Medicine Ward B,2026-01-08,17.19,7.0,7.0,Yes,1.0,Feasible
HHN-LON-02,General Medicine Ward B,2026-01-09,17.21,7.0,7.0,Yes,1.0,Feasible
HHN-LON-02,General Medicine Ward B,2026-01-10,17.35,7.0,7.0,Yes,1.0,Feasible
HHN-LON-02,General Medicine Ward B,2026-01-11,17.35,7.0,7.0,Yes,1.0,Feasible
HHN-LON-02,General Medicine Ward B,2026-01-12,17.14,7.0,7.0,Yes,1.0,Feasible
HHN-LON-02,General Medicine Ward B,2026-01-13,17.15,7.0,7.0,Yes,1.0,Feasible
HHN-LON-02,General Medicine Ward B,2026-01-14,17.13,7.0,7.0,Yes,1.0,Feasible
HHN-LON-02,General Medicine Ward B,2026-01-15,17.19,7.0,7.0,Yes,1.0,Feasible
HHN-LON-02,General Medicine Ward B,2026-01-16,17.21,7.0,7.0,Yes,1.0,Feasible
HHN-LON-02,General Medicine Ward B,2026-01-17,17.35,7.0,7.0,Yes,1.0,Feasible
HHN-LON-02,General Medicine Ward B,2026-01-18,17.35,7.0,7.0,Yes,1.0,Feasible
HHN-LON-02,General Medicine Ward B,2026-01-19,17.14,7.0,7.0,Yes,1.0,Feasible
HHN-LON-02,General Medicine Ward B,2026-01-20,17.15,7.0,7.0,Yes,1.0,Feasible
HHN-LON-02,General Medicine Ward B,2026-01-21,17.13,7.0,7.0,Yes,1.0,Feasible
HHN-LON-02,General Medicine Ward B,2026-01-22,17.19,7.0,7.0,Yes,1.0,Feasible
HHN-LON-02,General Medicine Ward B,2026-01-23,17.21,7.0,7.0,Yes,1.0,Feasible
HHN-LON-02,General Medicine Ward B,2026-01-24,17.35,7.0,7.0,Yes,1.0,Feasible
HHN-LON-02,General Medicine Ward B,2026-01-25,17.35,7.0,7.0,Yes,1.0,Feasible
