hospital_id,ward,date,forecast_occupied_beds
HHN-EDI-01,Orthopaedics Ward B,2026-01-14,8.17
HHN-EDI-01,Orthopaedics Ward B,2026-01-15,8.21
HHN-EDI-01,Orthopaedics Ward B,2026-01-16,8.26
HHN-EDI-01,Orthopaedics Ward B,2026-01-17,7.99
HHN-EDI-01,Orthopaedics Ward B,2026-01-18,8.04
HHN-EDI-01,Orthopaedics Ward B,2026-01-19,8.05
HHN-EDI-01,Orthopaedics Ward B,2026-01-20,8.1
HHN-EDI-01,Orthopaedics Ward B,2026-01-21,8.15
HHN-EDI-01,Orthopaedics Ward B,2026-01-22,8.2
HHN-EDI-01,Orthopaedics Ward B,2026-01-23,8.25
HHN-EDI-01,Orthopaedics Ward B,2026-01-24,7.99
HHN-EDI-01,Orthopaedics Ward B,2026-01-25,8.04
HHN-EDI-01,Orthopaedics Ward B,2026-01-26,8.04
HHN-EDI-01,Orthopaedics Ward B,2026-01-27,8.1
HHN-EDI-01,Orthopaedics Ward B,2026-01-28,8.15
HHN-EDI-01,Orthopaedics Ward B,2026-01-29,8.2
HHN-EDI-01,Orthopaedics Ward B,2026-01-30,8.25
HHN-LON-01,Cardiology Ward,2026-01-01,37.29
HHN-LON-01,Cardiology Ward,2026-01-02,36.62
HHN-LON-01,Cardiology Ward,2026-01-03,33.37
HHN-LON-01,Cardiology Ward,2026-01-04,32.58
HHN-LON-01,Cardiology Ward,2026-01-05,32.37
HHN-LON-01,Cardiology Ward,2026-01-06,32.41
HHN-LON-01,Cardiology Ward,2026-01-07,32.4
HHN-LON-01,Cardiology Ward,2026-01-08,32.37
HHN-LON-01,Cardiology Ward,2026-01-09,32.95
HHN-LON-01,Cardiology Ward,2026-01-10,30.63
HHN-LON-01,Cardiology Ward,2026-01-11,30.64
HHN-LON-01,Cardiology Ward,2026-01-12,30.81
HHN-LON-01,Cardiology Ward,2026-01-13,31.2
HHN-LON-01,Cardiology Ward,2026-01-14,31.49
HHN-LON-01,Cardiology Ward,2026-01-15,31.7
HHN-LON-01,Cardiology Ward,2026-01-16,32.34
HHN-LON-01,Cardiology Ward,2026-01-17,30.09
HHN-LON-01,Cardiology Ward,2026-01-18,30.26
HHN-LON-01,Cardiology Ward,2026-01-19,30.41
HHN-LON-01,Cardiology Ward,2026-01-20,30.84
HHN-LON-01,Cardiology Ward,2026-01-21,31.18
HHN-LON-01,Cardiology Ward,2026-01-22,31.48
HHN-LON-01,Cardiology Ward,2026-01-23,32.08
HHN-LON-01,Cardiology Ward,2026-01-24,29.83
HHN-LON-01,Cardiology Ward,2026-01-25,30.08
HHN-LON-01,Cardiology Ward,2026-01-26,30.18
HHN-LON-01,Cardiology Ward,2026-01-27,30.62
HHN-LON-01,Cardiology Ward,2026-01-28,30.99
HHN-LON-01,Cardiology Ward,2026-01-29,31.33
HHN-LON-01,Cardiology Ward,2026-01-30,31.9
HHN-LON-01,Day Case Unit,2026-01-01,0.13
HHN-LON-01,Day Case Unit,2026-01-02,0.14
HHN-LON-01,Day Case Unit,2026-01-03,0.14
HHN-LON-01,Day Case Unit,2026-01-04,0.14
HHN-LON-01,Day Case Unit,2026-01-05,0.22
HHN-LON-01,Day Case Unit,2026-01-06,0.16
HHN-LON-01,Day Case Unit,2026-01-07,0.18
HHN-LON-01,Day Case Unit,2026-01-08,0.15
HHN-LON-01,Day Case Unit,2026-01-09,0.14
HHN-LON-01,Day Case Unit,2026-01-10,0.13
HHN-LON-01,Day Case Unit,2026-01-11,0.12
HHN-LON-01,Day Case Unit,2026-01-12,0.2
HHN-LON-01,Day Case Unit,2026-01-13,0.18
HHN-LON-01,Day Case Unit,2026-01-14,0.17
HHN-LON-01,Day Case Unit,2026-01-15,0.15
HHN-LON-01,Day Case Unit,2026-01-16,0.14
HHN-LON-01,Day Case Unit,2026-01-17,0.13
HHN-LON-01,Day Case Unit,2026-01-18,0.12
HHN-LON-01,Day Case Unit,2026-01-19,0.19
HHN-LON-01,Day Case Unit,2026-01-20,0.18
HHN-LON-01,Day Case Unit,2026-01-21,0.17
HHN-LON-01,Day Case Unit,2026-01-22,0.15
HHN-LON-01,Day Case Unit,2026-01-23,0.14
HHN-LON-01,Day Case Unit,2026-01-24,0.13
HHN-LON-01,Day Case Unit,2026-01-25,0.12
HHN-LON-01,Day Case Unit,2026-01-26,0.19
HHN-LON-01,Day Case Unit,2026-01-27,0.18
HHN-LON-01,Day Case Unit,2026-01-28,0.17
HHN-LON-01,Day Case Unit,2026-01-29,0.15
HHN-LON-01,Day Case Unit,2026-01-30,0.14
HHN-LON-01,General Medicine Ward A,2026-01-01,34.12
HHN-LON-01,General Medicine Ward A,2026-01-02,33.16
HHN-LON-01,General Medicine Ward A,2026-01-03,31.25
HHN-LON-01,General Medicine Ward A,2026-01-04,30.73
HHN-LON-01,General Medicine Ward A,2026-01-05,30.46
HHN-LON-01,General Medicine Ward A,2026-01-06,30.11
HHN-LON-01,General Medicine Ward A,2026-01-07,29.79
HHN-LON-01,General Medicine Ward A,2026-01-08,29.54
HHN-LON-01,General Medicine Ward A,2026-01-09,29.35
HHN-LON-01,General Medicine Ward A,2026-01-10,28.12
HHN-LON-01,General Medicine Ward A,2026-01-11,28.04
HHN-LON-01,General Medicine Ward A,2026-01-12,28.24
HHN-LON-01,General Medicine Ward A,2026-01-13,28.21
HHN-LON-01,General Medicine Ward A,2026-01-14,28.2
HHN-LON-01,General Medicine Ward A,2026-01-15,28.22
HHN-LON-01,General Medicine Ward A,2026-01-16,28.25
HHN-LON-01,General Medicine Ward A,2026-01-17,27.21
HHN-LON-01,General Medicine Ward A,2026-01-18,27.27
HHN-LON-01,General Medicine Ward A,2026-01-19,27.6
HHN-LON-01,General Medicine Ward A,2026-01-20,27.68
HHN-LON-01,General Medicine Ward A,2026-01-21,27.76
HHN-LON-01,General Medicine Ward A,2026-01-22,27.85
HHN-LON-01,General Medicine Ward A,2026-01-23,27.94
HHN-LON-01,General Medicine Ward A,2026-01-24,26.96
HHN-LON-01,General Medicine Ward A,2026-01-25,27.06
HHN-LON-01,General Medicine Ward A,2026-01-26,27.43
HHN-LON-01,General Medicine Ward A,2026-01-27,27.53
HHN-LON-01,General Medicine Ward A,2026-01-28,27.64
HHN-LON-01,General Medicine Ward A,2026-01-29,27.75
HHN-LON-01,General Medicine Ward A,2026-01-30,27.85
HHN-LON-01,General Medicine Ward B,2026-01-01,34.88
HHN-LON-01,General Medicine Ward B,2026-01-02,34.25
HHN-LON-01,General Medicine Ward B,2026-01-03,31.68
HHN-LON-01,General Medicine Ward B,2026-01-04,30.86
HHN-LON-01,General Medicine Ward B,2026-01-05,30.34
HHN-LON-01,General Medicine Ward B,2026-01-06,30.79
HHN-LON-01,General Medicine Ward B,2026-01-07,30.94
HHN-LON-01,General Medicine Ward B,2026-01-08,30.51
HHN-LON-01,General Medicine Ward B,2026-01-09,30.55
HHN-LON-01,General Medicine Ward B,2026-01-10,28.68
HHN-LON-01,General Medicine Ward B,2026-01-11,28.51
HHN-LON-01,General Medicine Ward B,2026-01-12,28.52
HHN-LON-01,General Medicine Ward B,2026-01-13,28.98
HHN-LON-01,General Medicine Ward B,2026-01-14,29.25
HHN-LON-01,General Medicine Ward B,2026-01-15,29.19
HHN-LON-01,General Medicine Ward B,2026-01-16,29.37
HHN-LON-01,General Medicine Ward B,2026-01-17,27.71
HHN-LON-01,General Medicine Ward B,2026-01-18,27.75
HHN-LON-01,General Medicine Ward B,2026-01-19,27.95
HHN-LON-01,General Medicine Ward B,2026-01-20,28.32
HHN-LON-01,General Medicine Ward B,2026-01-21,28.59
HHN-LON-01,General Medicine Ward B,2026-01-22,28.68
HHN-LON-01,General Medicine Ward B,2026-01-23,28.89
HHN-LON-01,General Medicine Ward B,2026-01-24,27.31
HHN-LON-01,General Medicine Ward B,2026-01-25,27.45
HHN-LON-01,General Medicine Ward B,2026-01-26,27.72
HHN-LON-01,General Medicine Ward B,2026-01-27,28.03
HHN-LON-01,General Medicine Ward B,2026-01-28,28.28
HHN-LON-01,General Medicine Ward B,2026-01-29,28.44
HHN-LON-01,General Medicine Ward B,2026-01-30,28.67
HHN-LON-01,Icu,2026-01-01,17.12
HHN-LON-01,Icu,2026-01-02,16.51
HHN-LON-01,Icu,2026-01-03,16.45
HHN-LON-01,Icu,2026-01-04,15.9
HHN-LON-01,Icu,2026-01-05,15.81
HHN-LON-01,Icu,2026-01-06,15.4
HHN-LON-01,Icu,2026-01-07,15.08
HHN-LON-01,Icu,2026-01-08,14.76
HHN-LON-01,Icu,2026-01-09,14.47
HHN-LON-01,Icu,2026-01-10,14.73
HHN-LON-01,Icu,2026-01-11,14.45
HHN-LON-01,Icu,2026-01-12,14.57
HHN-LON-01,Icu,2026-01-13,14.34
HHN-LON-01,Icu,2026-01-14,14.15
HHN-LON-01,Icu,2026-01-15,13.95
HHN-LON-01,Icu,2026-01-16,13.76
HHN-LON-01,Icu,2026-01-17,14.13
HHN-LON-01,Icu,2026-01-18,13.94
HHN-LON-01,Icu,2026-01-19,14.14
HHN-LON-01,Icu,2026-01-20,13.97
HHN-LON-01,Icu,2026-01-21,13.81
HHN-LON-01,Icu,2026-01-22,13.66
HHN-LON-01,Icu,2026-01-23,13.5
HHN-LON-01,Icu,2026-01-24,13.91
HHN-LON-01,Icu,2026-01-25,13.76
HHN-LON-01,Icu,2026-01-26,13.98
HHN-LON-01,Icu,2026-01-27,13.83
HHN-LON-01,Icu,2026-01-28,13.69
HHN-LON-01,Icu,2026-01-29,13.55
HHN-LON-01,Icu,2026-01-30,13.4
HHN-LON-01,Oncology Ward,2026-01-01,21.62
HHN-LON-01,Oncology Ward,2026-01-02,22.45
HHN-LON-01,Oncology Ward,2026-01-03,23.44
HHN-LON-01,Oncology Ward,2026-01-04,23.52
HHN-LON-01,Oncology Ward,2026-01-05,24.56
HHN-LON-01,Oncology Ward,2026-01-06,24.72
HHN-LON-01,Oncology Ward,2026-01-07,24.68
HHN-LON-01,Oncology Ward,2026-01-08,24.77
HHN-LON-01,Oncology Ward,2026-01-09,25.06
HHN-LON-01,Oncology Ward,2026-01-10,25.48
HHN-LON-01,Oncology Ward,2026-01-11,25.31
HHN-LON-01,Oncology Ward,2026-01-12,25.91
HHN-LON-01,Oncology Ward,2026-01-13,25.88
HHN-LON-01,Oncology Ward,2026-01-14,25.73
HHN-LON-01,Oncology Ward,2026-01-15,25.71
HHN-LON-01,Oncology Ward,2026-01-16,25.84
HHN-LON-01,Oncology Ward,2026-01-17,26.04
HHN-LON-01,Oncology Ward,2026-01-18,25.87
HHN-LON-01,Oncology Ward,2026-01-19,26.28
HHN-LON-01,Oncology Ward,2026-01-20,26.23
HHN-LON-01,Oncology Ward,2026-01-21,26.09
HHN-LON-01,Oncology Ward,2026-01-22,26.05
HHN-LON-01,Oncology Ward,2026-01-23,26.13
HHN-LON-01,Oncology Ward,2026-01-24,26.23
HHN-LON-01,Oncology Ward,2026-01-25,26.09
HHN-LON-01,Oncology Ward,2026-01-26,26.4
HHN-LON-01,Oncology Ward,2026-01-27,26.36
HHN-LON-01,Oncology Ward,2026-01-28,26.25
HHN-LON-01,Oncology Ward,2026-01-29,26.22
HHN-LON-01,Oncology Ward,2026-01-30,26.28
HHN-LON-01,Orthopaedics Ward A,2026-01-01,25.68
HHN-LON-01,Orthopaedics Ward A,2026-01-02,24.77
HHN-LON-01,Orthopaedics Ward A,2026-01-03,23.37
HHN-LON-01,Orthopaedics Ward A,2026-01-04,23.32
HHN-LON-01,Orthopaedics Ward A,2026-01-05,23.11
HHN-LON-01,Orthopaedics Ward A,2026-01-06,23.05
HHN-LON-01,Orthopaedics Ward A,2026-01-07,22.98
HHN-LON-01,Orthopaedics Ward A,2026-01-08,22.83
HHN-LON-01,Orthopaedics Ward A,2026-01-09,22.77
HHN-LON-01,Orthopaedics Ward A,2026-01-10,21.9
HHN-LON-01,Orthopaedics Ward A,2026-01-11,21.99
HHN-LON-01,Orthopaedics Ward A,2026-01-12,21.77
HHN-LON-01,Orthopaedics Ward A,2026-01-13,21.89
HHN-LON-01,Orthopaedics Ward A,2026-01-14,22.02
HHN-LON-01,Orthopaedics Ward A,2026-01-15,22.14
HHN-LON-01,Orthopaedics Ward A,2026-01-16,22.28
HHN-LON-01,Orthopaedics Ward A,2026-01-17,21.54
HHN-LON-01,Orthopaedics Ward A,2026-01-18,21.7
HHN-LON-01,Orthopaedics Ward A,2026-01-19,21.51
HHN-LON-01,Orthopaedics Ward A,2026-01-20,21.68
HHN-LON-01,Orthopaedics Ward A,2026-01-21,21.85
HHN-LON-01,Orthopaedics Ward A,2026-01-22,22.02
HHN-LON-01,Orthopaedics Ward A,2026-01-23,22.19
HHN-LON-01,Orthopaedics Ward A,2026-01-24,21.47
HHN-LON-01,Orthopaedics Ward A,2026-01-25,21.65
HHN-LON-01,Orthopaedics Ward A,2026-01-26,21.47
HHN-LON-01,Orthopaedics Ward A,2026-01-27,21.65
HHN-LON-01,Orthopaedics Ward A,2026-01-28,21.82
HHN-LON-01,Orthopaedics Ward A,2026-01-29,22.0
HHN-LON-01,Orthopaedics Ward A,2026-01-30,22.18
HHN-LON-01,Orthopaedics Ward B,2026-01-01,25.38
HHN-LON-01,Orthopaedics Ward B,2026-01-02,24.8
HHN-LON-01,Orthopaedics Ward B,2026-01-03,23.45
HHN-LON-01,Orthopaedics Ward B,2026-01-04,23.32
HHN-LON-01,Orthopaedics Ward B,2026-01-05,22.92
HHN-LON-01,Orthopaedics Ward B,2026-01-06,22.84
HHN-LON-01,Orthopaedics Ward B,2026-01-07,22.81
HHN-LON-01,Orthopaedics Ward B,2026-01-08,22.79
HHN-LON-01,Orthopaedics Ward B,2026-01-09,22.8
HHN-LON-01,Orthopaedics Ward B,2026-01-10,22.0
HHN-LON-01,Orthopaedics Ward B,2026-01-11,22.12
HHN-LON-01,Orthopaedics Ward B,2026-01-12,21.85
HHN-LON-01,Orthopaedics Ward B,2026-01-13,21.97
HHN-LON-01,Orthopaedics Ward B,2026-01-14,22.09
HHN-LON-01,Orthopaedics Ward B,2026-01-15,22.23
HHN-LON-01,Orthopaedics Ward B,2026-01-16,22.36
HHN-LON-01,Orthopaedics Ward B,2026-01-17,21.69
HHN-LON-01,Orthopaedics Ward B,2026-01-18,21.86
HHN-LON-01,Orthopaedics Ward B,2026-01-19,21.61
HHN-LON-01,Orthopaedics Ward B,2026-01-20,21.77
HHN-LON-01,Orthopaedics Ward B,2026-01-21,21.93
HHN-LON-01,Orthopaedics Ward B,2026-01-22,22.1
HHN-LON-01,Orthopaedics Ward B,2026-01-23,22.26
HHN-LON-01,Orthopaedics Ward B,2026-01-24,21.62
HHN-LON-01,Orthopaedics Ward B,2026-01-25,21.8
HHN-LON-01,Orthopaedics Ward B,2026-01-26,21.55
HHN-LON-01,Orthopaedics Ward B,2026-01-27,21.72
HHN-LON-01,Orthopaedics Ward B,2026-01-28,21.89
HHN-LON-01,Orthopaedics Ward B,2026-01-29,22.07
HHN-LON-01,Orthopaedics Ward B,2026-01-30,22.24
HHN-LON-02,Cardiology Ward,2026-01-01,17.67
HHN-LON-02,Cardiology Ward,2026-01-02,17.42
HHN-LON-02,Cardiology Ward,2026-01-03,17.17
HHN-LON-02,Cardiology Ward,2026-01-04,17.09
HHN-LON-02,Cardiology Ward,2026-01-05,17.1
HHN-LON-02,Cardiology Ward,2026-01-06,17.08
HHN-LON-02,Cardiology Ward,2026-01-07,17.1
HHN-LON-02,Cardiology Ward,2026-01-08,17.07
HHN-LON-02,Cardiology Ward,2026-01-09,17.05
HHN-LON-02,Cardiology Ward,2026-01-10,16.95
HHN-LON-02,Cardiology Ward,2026-01-11,16.94
HHN-LON-02,Cardiology Ward,2026-01-12,16.97
HHN-LON-02,Cardiology Ward,2026-01-13,16.98
HHN-LON-02,Cardiology Ward,2026-01-14,16.99
HHN-LON-02,Cardiology Ward,2026-01-15,16.99
HHN-LON-02,Cardiology Ward,2026-01-16,17.0
HHN-LON-02,Cardiology Ward,2026-01-17,16.91
HHN-LON-02,Cardiology Ward,2026-01-18,16.92
HHN-LON-02,Cardiology Ward,2026-01-19,16.95
HHN-LON-02,Cardiology Ward,2026-01-20,16.96
HHN-LON-02,Cardiology Ward,2026-01-21,16.97
HHN-LON-02,Cardiology Ward,2026-01-22,16.98
HHN-LON-02,Cardiology Ward,2026-01-23,16.99
HHN-LON-02,Cardiology Ward,2026-01-24,16.9
HHN-LON-02,Cardiology Ward,2026-01-25,16.91
HHN-LON-02,Cardiology Ward,2026-01-26,16.94
HHN-LON-02,Cardiology Ward,2026-01-27,16.95
HHN-LON-02,Cardiology Ward,2026-01-28,16.96
HHN-LON-02,Cardiology Ward,2026-01-29,16.97
HHN-LON-02,Cardiology Ward,2026-01-30,16.98
HHN-LON-02,Day Case Unit,2026-01-01,0.26
HHN-LON-02,Day Case Unit,2026-01-02,0.28
HHN-LON-02,Day Case Unit,2026-01-03,0.33
HHN-LON-02,Day Case Unit,2026-01-04,0.34
HHN-LON-02,Day Case Unit,2026-01-05,0.28
HHN-LON-02,Day Case Unit,2026-01-06,0.3
HHN-LON-02,Day Case Unit,2026-01-07,0.24
HHN-LON-02,Day Case Unit,2026-01-08,0.3
HHN-LON-02,Day Case Unit,2026-01-09,0.31
HHN-LON-02,Day Case Unit,2026-01-10,0.34
HHN-LON-02,Day Case Unit,2026-01-11,0.35
HHN-LON-02,Day Case Unit,2026-01-12,0.26
HHN-LON-02,Day Case Unit,2026-01-13,0.27
HHN-LON-02,Day Case Unit,2026-01-14,0.3
HHN-LON-02,Day Case Unit,2026-01-15,0.3
HHN-LON-02,Day Case Unit,2026-01-16,0.3
HHN-LON-02,Day Case Unit,2026-01-17,0.34
HHN-LON-02,Day Case Unit,2026-01-18,0.35
HHN-LON-02,Day Case Unit,2026-01-19,0.27
HHN-LON-02,Day Case Unit,2026-01-20,0.28
HHN-LON-02,Day Case Unit,2026-01-21,0.28
HHN-LON-02,Day Case Unit,2026-01-22,0.3
HHN-LON-02,Day Case Unit,2026-01-23,0.31
HHN-LON-02,Day Case Unit,2026-01-24,0.34
HHN-LON-02,Day Case Unit,2026-01-25,0.35
HHN-LON-02,Day Case Unit,2026-01-26,0.27
HHN-LON-02,Day Case Unit,2026-01-27,0.28
HHN-LON-02,Day Case Unit,2026-01-28,0.29
HHN-LON-02,Day Case Unit,2026-01-29,0.3
HHN-LON-02,Day Case Unit,2026-01-30,0.3
HHN-LON-02,General Medicine Ward A,2026-01-01,17.5
HHN-LON-02,General Medicine Ward A,2026-01-02,17.03
HHN-LON-02,General Medicine Ward A,2026-01-03,17.08
HHN-LON-02,General Medicine Ward A,2026-01-04,16.86
HHN-LON-02,General Medicine Ward A,2026-01-05,16.69
HHN-LON-02,General Medicine Ward A,2026-01-06,16.58
HHN-LON-02,General Medicine Ward A,2026-01-07,16.45
HHN-LON-02,General Medicine Ward A,2026-01-08,16.32
HHN-LON-02,General Medicine Ward A,2026-01-09,16.21
HHN-LON-02,General Medicine Ward A,2026-01-10,16.52
HHN-LON-02,General Medicine Ward A,2026-01-11,16.44
HHN-LON-02,General Medicine Ward A,2026-01-12,16.39
HHN-LON-02,General Medicine Ward A,2026-01-13,16.33
HHN-LON-02,General Medicine Ward A,2026-01-14,16.25
HHN-LON-02,General Medicine Ward A,2026-01-15,16.18
HHN-LON-02,General Medicine Ward A,2026-01-16,16.11
HHN-LON-02,General Medicine Ward A,2026-01-17,16.45
HHN-LON-02,General Medicine Ward A,2026-01-18,16.39
HHN-LON-02,General Medicine Ward A,2026-01-19,16.36
HHN-LON-02,General Medicine Ward A,2026-01-20,16.29
HHN-LON-02,General Medicine Ward A,2026-01-21,16.23
HHN-LON-02,General Medicine Ward A,2026-01-22,16.16
HHN-LON-02,General Medicine Ward A,2026-01-23,16.1
HHN-LON-02,General Medicine Ward A,2026-01-24,16.44
HHN-LON-02,General Medicine Ward A,2026-01-25,16.38
HHN-LON-02,General Medicine Ward A,2026-01-26,16.35
HHN-LON-02,General Medicine Ward A,2026-01-27,16.29
HHN-LON-02,General Medicine Ward A,2026-01-28,16.22
HHN-LON-02,General Medicine Ward A,2026-01-29,16.16
HHN-LON-02,General Medicine Ward A,2026-01-30,16.1
HHN-LON-02,General Medicine Ward B,2026-01-01,17.27
HHN-LON-02,General Medicine Ward B,2026-01-02,16.75
HHN-LON-02,General Medicine Ward B,2026-01-03,16.89
HHN-LON-02,General Medicine Ward B,2026-01-04,16.62
HHN-LON-02,General Medicine Ward B,2026-01-05,16.35
HHN-LON-02,General Medicine Ward B,2026-01-06,16.2
HHN-LON-02,General Medicine Ward B,2026-01-07,16.06
HHN-LON-02,General Medicine Ward B,2026-01-08,15.95
HHN-LON-02,General Medicine Ward B,2026-01-09,15.84
HHN-LON-02,General Medicine Ward B,2026-01-10,16.26
HHN-LON-02,General Medicine Ward B,2026-01-11,16.17
HHN-LON-02,General Medicine Ward B,2026-01-12,16.03
HHN-LON-02,General Medicine Ward B,2026-01-13,15.95
HHN-LON-02,General Medicine Ward B,2026-01-14,15.88
HHN-LON-02,General Medicine Ward B,2026-01-15,15.81
HHN-LON-02,General Medicine Ward B,2026-01-16,15.74
HHN-LON-02,General Medicine Ward B,2026-01-17,16.19
HHN-LON-02,General Medicine Ward B,2026-01-18,16.12
HHN-LON-02,General Medicine Ward B,2026-01-19,15.99
HHN-LON-02,General Medicine Ward B,2026-01-20,15.92
HHN-LON-02,General Medicine Ward B,2026-01-21,15.86
HHN-LON-02,General Medicine Ward B,2026-01-22,15.79
HHN-LON-02,General Medicine Ward B,2026-01-23,15.73
HHN-LON-02,General Medicine Ward B,2026-01-24,16.18
HHN-LON-02,General Medicine Ward B,2026-01-25,16.12
HHN-LON-02,General Medicine Ward B,2026-01-26,15.98
HHN-LON-02,General Medicine Ward B,2026-01-27,15.92
HHN-LON-02,General Medicine Ward B,2026-01-28,15.85
HHN-LON-02,General Medicine Ward B,2026-01-29,15.79
HHN-LON-02,General Medicine Ward B,2026-01-30,15.72
HHN-LON-02,Icu,2026-01-01,10.96
HHN-LON-02,Icu,2026-01-02,10.55
HHN-LON-02,Icu,2026-01-03,10.22
HHN-LON-02,Icu,2026-01-04,9.88
HHN-LON-02,Icu,2026-01-05,9.82
HHN-LON-02,Icu,2026-01-06,9.67
HHN-LON-02,Icu,2026-01-07,9.75
HHN-LON-02,Icu,2026-01-08,9.7
HHN-LON-02,Icu,2026-01-09,9.59
HHN-LON-02,Icu,2026-01-10,9.61
HHN-LON-02,Icu,2026-01-11,9.51
HHN-LON-02,Icu,2026-01-12,9.53
HHN-LON-02,Icu,2026-01-13,9.47
HHN-LON-02,Icu,2026-01-14,9.47
HHN-LON-02,Icu,2026-01-15,9.43
HHN-LON-02,Icu,2026-01-16,9.38
HHN-LON-02,Icu,2026-01-17,9.49
HHN-LON-02,Icu,2026-01-18,9.44
HHN-LON-02,Icu,2026-01-19,9.46
HHN-LON-02,Icu,2026-01-20,9.43
HHN-LON-02,Icu,2026-01-21,9.4
HHN-LON-02,Icu,2026-01-22,9.37
HHN-LON-02,Icu,2026-01-23,9.33
HHN-LON-02,Icu,2026-01-24,9.46
HHN-LON-02,Icu,2026-01-25,9.42
HHN-LON-02,Icu,2026-01-26,9.45
HHN-LON-02,Icu,2026-01-27,9.42
HHN-LON-02,Icu,2026-01-28,9.39
HHN-LON-02,Icu,2026-01-29,9.35
HHN-LON-02,Icu,2026-01-30,9.32
HHN-LON-02,Oncology Ward,2026-01-01,22.8
HHN-LON-02,Oncology Ward,2026-01-02,24.02
HHN-LON-02,Oncology Ward,2026-01-03,23.14
HHN-LON-02,Oncology Ward,2026-01-04,19.71
HHN-LON-02,Oncology Ward,2026-01-05,18.99
HHN-LON-02,Oncology Ward,2026-01-06,20.51
HHN-LON-02,Oncology Ward,2026-01-07,22.93
HHN-LON-02,Oncology Ward,2026-01-08,25.03
HHN-LON-02,Oncology Ward,2026-01-09,25.9
HHN-LON-02,Oncology Ward,2026-01-10,24.73
HHN-LON-02,Oncology Ward,2026-01-11,21.04
HHN-LON-02,Oncology Ward,2026-01-12,20.12
HHN-LON-02,Oncology Ward,2026-01-13,21.46
HHN-LON-02,Oncology Ward,2026-01-14,23.74
HHN-LON-02,Oncology Ward,2026-01-15,25.71
HHN-LON-02,Oncology Ward,2026-01-16,26.48
HHN-LON-02,Oncology Ward,2026-01-17,25.21
HHN-LON-02,Oncology Ward,2026-01-18,21.44
HHN-LON-02,Oncology Ward,2026-01-19,20.46
HHN-LON-02,Oncology Ward,2026-01-20,21.75
HHN-LON-02,Oncology Ward,2026-01-21,23.99
HHN-LON-02,Oncology Ward,2026-01-22,25.93
HHN-LON-02,Oncology Ward,2026-01-23,26.66
HHN-LON-02,Oncology Ward,2026-01-24,25.36
HHN-LON-02,Oncology Ward,2026-01-25,21.55
HHN-LON-02,Oncology Ward,2026-01-26,20.57
HHN-LON-02,Oncology Ward,2026-01-27,21.85
HHN-LON-02,Oncology Ward,2026-01-28,24.07
HHN-LON-02,Oncology Ward,2026-01-29,26.0
HHN-LON-02,Oncology Ward,2026-01-30,26.72
HHN-LON-02,Orthopaedics Ward A,2026-01-01,12.15
HHN-LON-02,Orthopaedics Ward A,2026-01-02,11.93
HHN-LON-02,Orthopaedics Ward A,2026-01-03,11.6
HHN-LON-02,Orthopaedics Ward A,2026-01-04,11.53
HHN-LON-02,Orthopaedics Ward A,2026-01-05,11.4
HHN-LON-02,Orthopaedics Ward A,2026-01-06,11.39
HHN-LON-02,Orthopaedics Ward A,2026-01-07,11.41
HHN-LON-02,Orthopaedics Ward A,2026-01-08,11.43
HHN-LON-02,Orthopaedics Ward A,2026-01-09,11.45
HHN-LON-02,Orthopaedics Ward A,2026-01-10,11.27
HHN-LON-02,Orthopaedics Ward A,2026-01-11,11.3
HHN-LON-02,Orthopaedics Ward A,2026-01-12,11.26
HHN-LON-02,Orthopaedics Ward A,2026-01-13,11.3
HHN-LON-02,Orthopaedics Ward A,2026-01-14,11.34
HHN-LON-02,Orthopaedics Ward A,2026-01-15,11.37
HHN-LON-02,Orthopaedics Ward A,2026-01-16,11.41
HHN-LON-02,Orthopaedics Ward A,2026-01-17,11.24
HHN-LON-02,Orthopaedics Ward A,2026-01-18,11.28
HHN-LON-02,Orthopaedics Ward A,2026-01-19,11.25
HHN-LON-02,Orthopaedics Ward A,2026-01-20,11.29
HHN-LON-02,Orthopaedics Ward A,2026-01-21,11.33
HHN-LON-02,Orthopaedics Ward A,2026-01-22,11.37
HHN-LON-02,Orthopaedics Ward A,2026-01-23,11.41
HHN-LON-02,Orthopaedics Ward A,2026-01-24,11.24
HHN-LON-02,Orthopaedics Ward A,2026-01-25,11.28
HHN-LON-02,Orthopaedics Ward A,2026-01-26,11.25
HHN-LON-02,Orthopaedics Ward A,2026-01-27,11.29
HHN-LON-02,Orthopaedics Ward A,2026-01-28,11.33
HHN-LON-02,Orthopaedics Ward A,2026-01-29,11.37
HHN-LON-02,Orthopaedics Ward A,2026-01-30,11.41
HHN-LON-02,Orthopaedics Ward B,2026-01-01,11.55
HHN-LON-02,Orthopaedics Ward B,2026-01-02,11.43
HHN-LON-02,Orthopaedics Ward B,2026-01-03,11.55
HHN-LON-02,Orthopaedics Ward B,2026-01-04,11.52
HHN-LON-02,Orthopaedics Ward B,2026-01-05,11.16
HHN-LON-02,Orthopaedics Ward B,2026-01-06,11.15
HHN-LON-02,Orthopaedics Ward B,2026-01-07,11.16
HHN-LON-02,Orthopaedics Ward B,2026-01-08,11.17
HHN-LON-02,Orthopaedics Ward B,2026-01-09,11.19
HHN-LON-02,Orthopaedics Ward B,2026-01-10,11.41
HHN-LON-02,Orthopaedics Ward B,2026-01-11,11.43
HHN-LON-02,Orthopaedics Ward B,2026-01-12,11.09
